pokedex_number,name,attack,defense,sp_attack,sp_defense,speed,hp,type1,type2,weight_kg,height_m,generation,is_legendary
54,Psyduck,52,48,65,50,55,50,water,,19.6,0.8,1,0
55,Golduck,82,78,95,80,85,80,water,,76.6,1.7,1,0
56,Mankey,80,35,35,45,70,40,fighting,,28,0.5,1,0
57,Primeape,105,60,60,70,95,65,fighting,,32,1,1,0
58,Growlithe,70,45,70,50,60,55,fire,,19,0.7,1,0
59,Arcanine,110,80,100,80,95,90,fire,,155,1.9,1,0
60,Poliwag,50,40,40,40,90,40,water,,12.4,0.6,1,0
61,Poliwhirl,65,65,50,50,90,65,water,,20,1,1,0
62,Poliwrath,95,95,70,90,70,90,water,fighting,54,1.3,1,0
63,Abra,20,15,105,55,90,25,psychic,,19.5,0.9,1,0
64,Kadabra,35,30,120,70,105,40,psychic,,56.5,1.3,1,0
65,Alakazam,50,65,175,105,150,55,psychic,,48,1.5,1,0
66,Machop,80,50,35,35,35,70,fighting,,19.5,0.8,1,0
67,Machoke,100,70,50,60,45,80,fighting,,70.5,1.5,1,0
68,Machamp,130,80,65,85,55,90,fighting,,130,1.6,1,0
69,Bellsprout,75,35,70,30,40,50,grass,poison,4,0.7,1,0
70,Weepinbell,90,50,85,45,55,65,grass,poison,6.4,1,1,0
71,Victreebel,105,65,100,70,70,80,grass,poison,15.5,1.7,1,0
72,Tentacool,40,35,50,100,70,40,water,poison,45.5,0.9,1,0
73,Tentacruel,70,65,80,120,100,80,water,poison,55,1.6,1,0
74,Geodude,80,100,30,30,20,40,rock,ground,,,1,0
75,Graveler,95,115,45,45,35,55,rock,ground,,,1,0
76,Golem,120,130,55,65,45,80,rock,ground,,,1,0
77,Ponyta,85,55,65,65,90,50,fire,,30,1,1,0
78,Rapidash,100,70,80,80,105,65,fire,,95,1.7,1,0
79,Slowpoke,65,65,40,40,15,90,water,psychic,36,1.2,1,0
80,Slowbro,75,180,130,80,30,95,water,psychic,78.5,1.6,1,0
81,Magnemite,35,70,95,55,45,25,electric,steel,6,0.3,1,0
82,Magneton,60,95,120,70,70,50,electric,steel,60,1,1,0
83,Farfetch'd,90,55,58,62,60,52,normal,flying,15,0.8,1,0
84,Doduo,85,45,35,35,75,35,normal,flying,39.2,1.4,1,0
85,Dodrio,110,70,60,60,110,60,normal,flying,85.2,1.8,1,0
86,Seel,45,55,45,70,45,65,water,,90,1.1,1,0
87,Dewgong,70,80,70,95,70,90,water,ice,120,1.7,1,0
88,Grimer,80,50,40,50,25,80,poison,poison,,,1,0
89,Muk,105,75,65,100,50,105,poison,poison,,,1,0
90,Shellder,65,100,45,25,40,30,water,,4,0.3,1,0
91,Cloyster,95,180,85,45,70,50,water,ice,132.5,1.5,1,0
92,Gastly,35,30,100,35,80,30,ghost,poison,0.1,1.3,1,0
93,Haunter,50,45,115,55,95,45,ghost,poison,0.1,1.6,1,0
94,Gengar,65,80,170,95,130,60,ghost,poison,40.5,1.5,1,0
95,Onix,45,160,30,45,70,35,rock,ground,210,8.8,1,0
96,Drowzee,48,45,43,90,42,60,psychic,,32.4,1,1,0
97,Hypno,73,70,73,115,67,85,psychic,,75.6,1.6,1,0
98,Krabby,105,90,25,25,50,30,water,,6.5,0.4,1,0
99,Kingler,130,115,50,50,75,55,water,,60,1.3,1,0
100,Voltorb,30,50,55,55,100,40,electric,,10.4,0.5,1,0
101,Electrode,50,70,80,80,150,60,electric,,66.6,1.2,1,0
102,Exeggcute,40,80,60,45,40,60,grass,psychic,2.5,0.4,1,0
103,Exeggutor,105,85,125,75,45,95,grass,psychic,,,1,0
104,Cubone,50,95,40,50,35,50,ground,,6.5,0.4,1,0
105,Marowak,80,110,50,80,45,60,ground,fire,,,1,0
106,Hitmonlee,120,53,35,110,87,50,fighting,,49.8,1.5,1,0
107,Hitmonchan,105,79,35,110,76,50,fighting,,50.2,1.4,1,0
108,Lickitung,55,75,60,75,30,90,normal,,65.5,1.2,1,0
109,Koffing,65,95,60,45,35,40,poison,,1,0.6,1,0
110,Weezing,90,120,85,70,60,65,poison,,9.5,1.2,1,0
111,Rhyhorn,85,95,30,30,25,80,ground,rock,115,1,1,0
112,Rhydon,130,120,45,45,40,105,ground,rock,120,1.9,1,0
113,Chansey,5,5,35,105,50,250,normal,,34.6,1.1,1,0
114,Tangela,55,115,100,40,60,65,grass,,35,1,1,0
115,Kangaskhan,125,100,60,100,100,105,normal,,80,2.2,1,0
116,Horsea,40,70,70,25,60,30,water,,8,0.4,1,0
117,Seadra,65,95,95,45,85,55,water,,25,1.2,1,0
118,Goldeen,67,60,35,50,63,45,water,,15,0.6,1,0
119,Seaking,92,65,65,80,68,80,water,,39,1.3,1,0
120,Staryu,45,55,70,55,85,30,water,,34.5,0.8,1,0
121,Starmie,75,85,100,85,115,60,water,psychic,80,1.1,1,0
122,Mr. Mime,45,65,100,120,90,40,psychic,fairy,54.5,1.3,1,0
123,Scyther,110,80,55,80,105,70,bug,flying,56,1.5,1,0
124,Jynx,50,35,115,95,95,65,ice,psychic,40.6,1.4,1,0
125,Electabuzz,83,57,95,85,105,65,electric,,30,1.1,1,0
126,Magmar,95,57,100,85,93,65,fire,,44.5,1.3,1,0
127,Pinsir,155,120,65,90,105,65,bug,,55,1.5,1,0
128,Tauros,100,95,40,70,110,75,normal,,88.4,1.4,1,0
129,Magikarp,10,55,15,20,80,20,water,,10,0.9,1,0
130,Gyarados,155,109,70,130,81,95,water,flying,235,6.5,1,0
131,Lapras,85,80,85,95,60,130,water,ice,220,2.5,1,0
132,Ditto,48,48,48,48,48,48,normal,,4,0.3,1,0
133,Eevee,55,50,45,65,55,55,normal,,6.5,0.3,1,0
134,Vaporeon,65,60,110,95,65,130,water,,29,1,1,0
135,Jolteon,65,60,110,95,130,65,electric,,24.5,0.8,1,0
136,Flareon,130,60,95,110,65,65,fire,,25,0.9,1,0
137,Porygon,60,70,85,75,40,65,normal,,36.5,0.8,1,0
138,Omanyte,40,100,90,55,35,35,rock,water,7.5,0.4,1,0
139,Omastar,60,125,115,70,55,70,rock,water,35,1,1,0
140,Kabuto,80,90,55,45,55,30,rock,water,11.5,0.5,1,0
141,Kabutops,115,105,65,70,80,60,rock,water,40.5,1.3,1,0
142,Aerodactyl,135,85,70,95,150,80,rock,flying,59,1.8,1,0
143,Snorlax,110,65,65,110,30,160,normal,,460,2.1,1,0
144,Articuno,85,100,95,125,85,90,ice,flying,55.4,1.7,1,1
145,Zapdos,90,85,125,90,100,90,electric,flying,52.6,1.6,1,1
146,Moltres,100,90,125,85,90,90,fire,flying,60,2,1,1
147,Dratini,64,45,50,50,50,41,dragon,,3.3,1.8,1,0
148,Dragonair,84,65,70,70,70,61,dragon,,16.5,4,1,0
149,Dragonite,134,95,100,100,80,91,dragon,flying,210,2.2,1,0
150,Mewtwo,150,70,194,120,140,106,psychic,,122,2,1,1
151,Mew,100,100,100,100,100,100,psychic,,4,0.4,1,1
152,Chikorita,49,65,49,65,45,45,grass,,6.4,0.9,2,0
153,Bayleef,62,80,63,80,60,60,grass,,15.8,1.2,2,0
154,Meganium,82,100,83,100,80,80,grass,,100.5,1.8,2,0
155,Cyndaquil,52,43,60,50,65,39,fire,,7.9,0.5,2,0
156,Quilava,64,58,80,65,80,58,fire,,19,0.9,2,0
157,Typhlosion,84,78,109,85,100,78,fire,,79.5,1.7,2,0
158,Totodile,65,64,44,48,43,50,water,,9.5,0.6,2,0
159,Croconaw,80,80,59,63,58,65,water,,25,1.1,2,0
160,Feraligatr,105,100,79,83,78,85,water,,88.8,2.3,2,0
161,Sentret,46,34,35,45,20,35,normal,,6,0.8,2,0
162,Furret,76,64,45,55,90,85,normal,,32.5,1.8,2,0
163,Hoothoot,30,30,36,56,50,60,normal,flying,21.2,0.7,2,0
164,Noctowl,50,50,86,96,70,100,normal,flying,40.8,1.6,2,0
165,Ledyba,20,30,40,80,55,40,bug,flying,10.8,1,2,0
166,Ledian,35,50,55,110,85,55,bug,flying,35.6,1.4,2,0
167,Spinarak,60,40,40,40,30,40,bug,poison,8.5,0.5,2,0
168,Ariados,90,70,60,70,40,70,bug,poison,33.5,1.1,2,0
169,Crobat,90,80,70,80,130,85,poison,flying,75,1.8,2,0
170,Chinchou,38,38,56,56,67,75,water,electric,12,0.5,2,0
171,Lanturn,58,58,76,76,67,125,water,electric,22.5,1.2,2,0
172,Pichu,40,15,35,35,60,20,electric,,2,0.3,2,0
173,Cleffa,25,28,45,55,15,50,fairy,,3,0.3,2,0
174,Igglybuff,30,15,40,20,15,90,normal,fairy,1,0.3,2,0
175,Togepi,20,65,40,65,20,35,fairy,,1.5,0.3,2,0
176,Togetic,40,85,80,105,40,55,fairy,flying,3.2,0.6,2,0
177,Natu,50,45,70,45,70,40,psychic,flying,2,0.2,2,0
178,Xatu,75,70,95,70,95,65,psychic,flying,15,1.5,2,0
179,Mareep,40,40,65,45,35,55,electric,,7.8,0.6,2,0
180,Flaaffy,55,55,80,60,45,70,electric,,13.3,0.8,2,0
181,Ampharos,95,105,165,110,45,90,electric,,61.5,1.4,2,0
182,Bellossom,80,95,90,100,50,75,grass,,5.8,0.4,2,0
183,Marill,20,50,20,50,40,70,water,fairy,8.5,0.4,2,0
184,Azumarill,50,80,60,80,50,100,water,fairy,28.5,0.8,2,0
185,Sudowoodo,100,115,30,65,30,70,rock,,38,1.2,2,0
186,Politoed,75,75,90,100,70,90,water,,33.9,1.1,2,0
187,Hoppip,35,40,35,55,50,35,grass,flying,0.5,0.4,2,0
188,Skiploom,45,50,45,65,80,55,grass,flying,1,0.6,2,0
189,Jumpluff,55,70,55,95,110,75,grass,flying,3,0.8,2,0
190,Aipom,70,55,40,55,85,55,normal,,11.5,0.8,2,0
191,Sunkern,30,30,30,30,30,30,grass,,1.8,0.3,2,0
192,Sunflora,75,55,105,85,30,75,grass,,8.5,0.8,2,0
193,Yanma,65,45,75,45,95,65,bug,flying,38,1.2,2,0
194,Wooper,45,45,25,25,15,55,water,ground,8.5,0.4,2,0
195,Quagsire,85,85,65,65,35,95,water,ground,75,1.4,2,0
196,Espeon,65,60,130,95,110,65,psychic,,26.5,0.9,2,0
197,Umbreon,65,110,60,130,65,95,dark,,27,1,2,0
198,Murkrow,85,42,85,42,91,60,dark,flying,2.1,0.5,2,0
199,Slowking,75,80,100,110,30,95,water,psychic,79.5,2,2,0
200,Misdreavus,60,60,85,85,85,60,ghost,,1,0.7,2,0
201,Unown,72,48,72,48,48,48,psychic,,5,0.5,2,0
202,Wobbuffet,33,58,33,58,33,190,psychic,,28.5,1.3,2,0
203,Girafarig,80,65,90,65,85,70,normal,psychic,41.5,1.5,2,0
204,Pineco,65,90,35,35,15,50,bug,,7.2,0.6,2,0
205,Forretress,90,140,60,60,40,75,bug,steel,125.8,1.2,2,0
206,Dunsparce,70,70,65,65,45,100,normal,,14,1.5,2,0
207,Gligar,75,105,35,65,85,65,ground,flying,64.8,1.1,2,0
208,Steelix,125,230,55,95,30,75,steel,ground,400,9.2,2,0
209,Snubbull,80,50,40,40,30,60,fairy,,7.8,0.6,2,0
210,Granbull,120,75,60,60,45,90,fairy,,48.7,1.4,2,0
211,Qwilfish,95,85,55,55,85,65,water,poison,3.9,0.5,2,0
212,Scizor,150,140,65,100,75,70,bug,steel,118,1.8,2,0
213,Shuckle,10,230,10,230,5,20,bug,rock,20.5,0.6,2,0
214,Heracross,185,115,40,105,75,80,bug,fighting,54,1.5,2,0
215,Sneasel,95,55,35,75,115,55,dark,ice,28,0.9,2,0
216,Teddiursa,80,50,50,50,40,60,normal,,8.8,0.6,2,0
217,Ursaring,130,75,75,75,55,90,normal,,125.8,1.8,2,0
218,Slugma,40,40,70,40,20,40,fire,,35,0.7,2,0
219,Magcargo,50,120,90,80,30,60,fire,rock,55,0.8,2,0
220,Swinub,50,40,30,30,50,50,ice,ground,6.5,0.4,2,0
221,Piloswine,100,80,60,60,50,100,ice,ground,55.8,1.1,2,0
222,Corsola,55,95,65,95,35,65,water,rock,5,0.6,2,0
223,Remoraid,65,35,65,35,65,35,water,,12,0.6,2,0
224,Octillery,105,75,105,75,45,75,water,,28.5,0.9,2,0
225,Delibird,55,45,65,45,75,45,ice,flying,16,0.9,2,0
226,Mantine,40,70,80,140,70,85,water,flying,220,2.1,2,0
227,Skarmory,80,140,40,70,70,65,steel,flying,50.5,1.7,2,0
228,Houndour,60,30,80,50,65,45,dark,fire,10.8,0.6,2,0
229,Houndoom,90,90,140,90,115,75,dark,fire,35,1.4,2,0
230,Kingdra,95,95,95,95,85,75,water,dragon,152,1.8,2,0
231,Phanpy,60,60,40,40,40,90,ground,,33.5,0.5,2,0
232,Donphan,120,120,60,60,50,90,ground,,120,1.1,2,0
233,Porygon2,80,90,105,95,60,85,normal,,32.5,0.6,2,0
234,Stantler,95,62,85,65,85,73,normal,,71.2,1.4,2,0
235,Smeargle,20,35,20,45,75,55,normal,,58,1.2,2,0
236,Tyrogue,35,35,35,35,35,35,fighting,,21,0.7,2,0
237,Hitmontop,95,95,35,110,70,50,fighting,,48,1.4,2,0
238,Smoochum,30,15,85,65,65,45,ice,psychic,6,0.4,2,0
239,Elekid,63,37,65,55,95,45,electric,,23.5,0.6,2,0
240,Magby,75,37,70,55,83,45,fire,,21.4,0.7,2,0
241,Miltank,80,105,40,70,100,95,normal,,75.5,1.2,2,0
242,Blissey,10,10,75,135,55,255,normal,,46.8,1.5,2,0
243,Raikou,85,75,115,100,115,90,electric,,178,1.9,2,1
244,Entei,115,85,90,75,100,115,fire,,198,2.1,2,1
245,Suicune,75,115,90,115,85,100,water,,187,2,2,1
246,Larvitar,64,50,45,50,41,50,rock,ground,72,0.6,2,0
247,Pupitar,84,70,65,70,51,70,rock,ground,152,1.2,2,0
248,Tyranitar,164,150,95,120,71,100,rock,dark,202,2,2,0
249,Lugia,90,130,90,154,110,106,psychic,flying,216,5.2,2,1
250,Ho-Oh,130,90,110,154,90,106,fire,flying,199,3.8,2,1
251,Celebi,100,100,100,100,100,100,psychic,grass,5,0.6,2,1
252,Treecko,45,35,65,55,70,40,grass,,5,0.5,3,0
253,Grovyle,65,45,85,65,95,50,grass,,21.6,0.9,3,0
254,Sceptile,110,75,145,85,145,70,grass,,52.2,1.7,3,0
255,Torchic,60,40,70,50,45,45,fire,,2.5,0.4,3,0
256,Combusken,85,60,85,60,55,60,fire,fighting,19.5,0.9,3,0
257,Blaziken,160,80,130,80,100,80,fire,fighting,52,1.9,3,0
258,Mudkip,70,50,50,50,40,50,water,,7.6,0.4,3,0
259,Marshtomp,85,70,60,70,50,70,water,ground,28,0.7,3,0
260,Swampert,150,110,95,110,70,100,water,ground,81.9,1.5,3,0
261,Poochyena,55,35,30,30,35,35,dark,,13.6,0.5,3,0
262,Mightyena,90,70,60,60,70,70,dark,,37,1,3,0
263,Zigzagoon,30,41,30,41,60,38,normal,,17.5,0.4,3,0
264,Linoone,70,61,50,61,100,78,normal,,32.5,0.5,3,0
265,Wurmple,45,35,20,30,20,45,bug,,3.6,0.3,3,0
266,Silcoon,35,55,25,25,15,50,bug,,10,0.6,3,0
267,Beautifly,70,50,100,50,65,60,bug,flying,28.4,1,3,0
268,Cascoon,35,55,25,25,15,50,bug,,11.5,0.7,3,0
269,Dustox,50,70,50,90,65,60,bug,poison,31.6,1.2,3,0
270,Lotad,30,30,40,50,30,40,water,grass,2.6,0.5,3,0
271,Lombre,50,50,60,70,50,60,water,grass,32.5,1.2,3,0
272,Ludicolo,70,70,90,100,70,80,water,grass,55,1.5,3,0
273,Seedot,40,50,30,30,30,40,grass,,4,0.5,3,0
274,Nuzleaf,70,40,60,40,60,70,grass,dark,28,1,3,0
275,Shiftry,100,60,90,60,80,90,grass,dark,59.6,1.3,3,0
276,Taillow,55,30,30,30,85,40,normal,flying,2.3,0.3,3,0
277,Swellow,85,60,75,50,125,60,normal,flying,19.8,0.7,3,0
278,Wingull,30,30,55,30,85,40,water,flying,9.5,0.6,3,0
279,Pelipper,50,100,95,70,65,60,water,flying,28,1.2,3,0
280,Ralts,25,25,45,35,40,28,psychic,fairy,6.6,0.4,3,0
281,Kirlia,35,35,65,55,50,38,psychic,fairy,20.2,0.8,3,0
282,Gardevoir,85,65,165,135,100,68,psychic,fairy,48.4,1.6,3,0
283,Surskit,30,32,50,52,65,40,bug,water,1.7,0.5,3,0
284,Masquerain,60,62,100,82,80,70,bug,flying,3.6,0.8,3,0
285,Shroomish,40,60,40,60,35,60,grass,,4.5,0.4,3,0
286,Breloom,130,80,60,60,70,60,grass,fighting,39.2,1.2,3,0
287,Slakoth,60,60,35,35,30,60,normal,,24,0.8,3,0
288,Vigoroth,80,80,55,55,90,80,normal,,46.5,1.4,3,0
289,Slaking,160,100,95,65,100,150,normal,,130.5,2,3,0
290,Nincada,45,90,30,30,40,31,bug,ground,5.5,0.5,3,0
291,Ninjask,90,45,50,50,160,61,bug,flying,12,0.8,3,0
292,Shedinja,90,45,30,30,40,1,bug,ghost,1.2,0.8,3,0
293,Whismur,51,23,51,23,28,64,normal,,16.3,0.6,3,0
294,Loudred,71,43,71,43,48,84,normal,,40.5,1,3,0
295,Exploud,91,63,91,73,68,104,normal,,84,1.5,3,0
296,Makuhita,60,30,20,30,25,72,fighting,,86.4,1,3,0
297,Hariyama,120,60,40,60,50,144,fighting,,253.8,2.3,3,0
298,Azurill,20,40,20,40,20,50,normal,fairy,2,0.2,3,0
299,Nosepass,45,135,45,90,30,30,rock,,97,1,3,0
300,Skitty,45,45,35,35,50,50,normal,,11,0.6,3,0
301,Delcatty,65,65,55,55,90,70,normal,,32.6,1.1,3,0
302,Sableye,85,125,85,115,20,50,dark,ghost,11,0.5,3,0
303,Mawile,105,125,55,95,50,50,steel,fairy,11.5,0.6,3,0
304,Aron,70,100,40,40,30,50,steel,rock,60,0.4,3,0
305,Lairon,90,140,50,50,40,60,steel,rock,120,0.9,3,0
306,Aggron,140,230,60,80,50,70,steel,rock,360,2.1,3,0
307,Meditite,40,55,40,55,60,30,fighting,psychic,11.2,0.6,3,0
308,Medicham,100,85,80,85,100,60,fighting,psychic,31.5,1.3,3,0
309,Electrike,45,40,65,40,65,40,electric,,15.2,0.6,3,0
310,Manectric,75,80,135,80,135,70,electric,,40.2,1.5,3,0
311,Plusle,50,40,85,75,95,60,electric,,4.2,0.4,3,0
312,Minun,40,50,75,85,95,60,electric,,4.2,0.4,3,0
313,Volbeat,73,75,47,85,85,65,bug,,17.7,0.7,3,0
314,Illumise,47,75,73,85,85,65,bug,,17.7,0.6,3,0
315,Roselia,60,45,100,80,65,50,grass,poison,2,0.3,3,0
316,Gulpin,43,53,43,53,40,70,poison,,10.3,0.4,3,0
317,Swalot,73,83,73,83,55,100,poison,,80,1.7,3,0
318,Carvanha,90,20,65,20,65,45,water,dark,20.8,0.8,3,0
319,Sharpedo,140,70,110,65,105,70,water,dark,88.8,1.8,3,0
320,Wailmer,70,35,70,35,60,130,water,,130,2,3,0
321,Wailord,90,45,90,45,60,170,water,,398,14.5,3,0
322,Numel,60,40,65,45,35,60,fire,ground,24,0.7,3,0
323,Camerupt,120,100,145,105,20,70,fire,ground,220,1.9,3,0
324,Torkoal,85,140,85,70,20,70,fire,,80.4,0.5,3,0
325,Spoink,25,35,70,80,60,60,psychic,,30.6,0.7,3,0
326,Grumpig,45,65,90,110,80,80,psychic,,71.5,0.9,3,0
327,Spinda,60,60,60,60,60,60,normal,,5,1.1,3,0
328,Trapinch,100,45,45,45,10,45,ground,,15,0.7,3,0
329,Vibrava,70,50,50,50,70,50,ground,dragon,15.3,1.1,3,0
330,Flygon,100,80,80,80,100,80,ground,dragon,82,2,3,0
331,Cacnea,85,40,85,40,35,50,grass,,51.3,0.4,3,0
332,Cacturne,115,60,115,60,55,70,grass,dark,77.4,1.3,3,0
333,Swablu,40,60,40,75,50,45,normal,flying,1.2,0.4,3,0
334,Altaria,110,110,110,105,80,75,dragon,flying,20.6,1.1,3,0
335,Zangoose,115,60,60,60,90,73,normal,,40.3,1.3,3,0
336,Seviper,100,60,100,60,65,73,poison,,52.5,2.7,3,0
337,Lunatone,55,65,95,85,70,90,rock,psychic,168,1,3,0
338,Solrock,95,85,55,65,70,90,rock,psychic,154,1.2,3,0
339,Barboach,48,43,46,41,60,50,water,ground,1.9,0.4,3,0
340,Whiscash,78,73,76,71,60,110,water,ground,23.6,0.9,3,0
341,Corphish,80,65,50,35,35,43,water,,11.5,0.6,3,0
342,Crawdaunt,120,85,90,55,55,63,water,dark,32.8,1.1,3,0
343,Baltoy,40,55,40,70,55,40,ground,psychic,21.5,0.5,3,0
344,Claydol,70,105,70,120,75,60,ground,psychic,108,1.5,3,0
345,Lileep,41,77,61,87,23,66,rock,grass,23.8,1,3,0
346,Cradily,81,97,81,107,43,86,rock,grass,60.4,1.5,3,0
347,Anorith,95,50,40,50,75,45,rock,bug,12.5,0.7,3,0
348,Armaldo,125,100,70,80,45,75,rock,bug,68.2,1.5,3,0
349,Feebas,15,20,10,55,80,20,water,,7.4,0.6,3,0
350,Milotic,60,79,100,125,81,95,water,,162,6.2,3,0
351,Castform,70,70,70,70,70,70,normal,,0.8,0.3,3,0
352,Kecleon,90,70,60,120,40,60,normal,,22,1,3,0
353,Shuppet,75,35,63,33,45,44,ghost,,2.3,0.6,3,0
354,Banette,165,75,93,83,75,64,ghost,,12.5,1.1,3,0
355,Duskull,40,90,30,90,25,20,ghost,,15,0.8,3,0
356,Dusclops,70,130,60,130,25,40,ghost,,30.6,1.6,3,0
357,Tropius,68,83,72,87,51,99,grass,flying,100,2,3,0
358,Chimecho,50,80,95,90,65,75,psychic,,1,0.6,3,0
359,Absol,150,60,115,60,115,65,dark,,47,1.2,3,0
360,Wynaut,23,48,23,48,23,95,psychic,,14,0.6,3,0
361,Snorunt,50,50,50,50,50,50,ice,,16.8,0.7,3,0
362,Glalie,120,80,120,80,100,80,ice,,256.5,1.5,3,0
363,Spheal,40,50,55,50,25,70,ice,water,39.5,0.8,3,0
364,Sealeo,60,70,75,70,45,90,ice,water,87.6,1.1,3,0
365,Walrein,80,90,95,90,65,110,ice,water,150.6,1.4,3,0
366,Clamperl,64,85,74,55,32,35,water,,52.5,0.4,3,0
367,Huntail,104,105,94,75,52,55,water,,27,1.7,3,0
368,Gorebyss,84,105,114,75,52,55,water,,22.6,1.8,3,0
369,Relicanth,90,130,45,65,55,100,water,rock,23.4,1,3,0
370,Luvdisc,30,55,40,65,97,43,water,,8.7,0.6,3,0
371,Bagon,75,60,40,30,50,45,dragon,,42.1,0.6,3,0
372,Shelgon,95,100,60,50,50,65,dragon,,110.5,1.1,3,0
373,Salamence,145,130,120,90,120,95,dragon,flying,102.6,1.5,3,0
374,Beldum,55,80,35,60,30,40,steel,psychic,95.2,0.6,3,0
375,Metang,75,100,55,80,50,60,steel,psychic,202.5,1.2,3,0
376,Metagross,145,150,105,110,110,80,steel,psychic,550,1.6,3,0
377,Regirock,100,200,50,100,50,80,rock,,230,1.7,3,1
378,Regice,50,100,100,200,50,80,ice,,175,1.8,3,1
379,Registeel,75,150,75,150,50,80,steel,,205,1.9,3,1
380,Latias,100,120,140,150,110,80,dragon,psychic,40,1.4,3,1
381,Latios,130,100,160,120,110,80,dragon,psychic,60,2,3,1
382,Kyogre,150,90,180,160,90,100,water,,352,4.5,3,1
383,Groudon,180,160,150,90,90,100,ground,,950,3.5,3,1
384,Rayquaza,180,100,180,100,115,105,dragon,flying,206.5,7,3,1
385,Jirachi,100,100,100,100,100,100,steel,psychic,1.1,0.3,3,1
386,Deoxys,95,90,95,90,180,50,psychic,,60.8,1.7,3,1
387,Turtwig,68,64,45,55,31,55,grass,,10.2,0.4,4,0
388,Grotle,89,85,55,65,36,75,grass,,97,1.1,4,0
389,Torterra,109,105,75,85,56,95,grass,ground,310,2.2,4,0
390,Chimchar,58,44,58,44,61,44,fire,,6.2,0.5,4,0
391,Monferno,78,52,78,52,81,64,fire,fighting,22,0.9,4,0
392,Infernape,104,71,104,71,108,76,fire,fighting,55,1.2,4,0
